Benchmark,Agent Name,Model Name,Date,Accuracy,Total Cost,AMP Parkinsons Disease Progression Prediction Score,AUC,Accuracy (Easy),Accuracy (Hard),Accuracy (Medium),Accuracy CI,Answer Rate,Average Correctness,Average Score,CIFAR10 Score,CodeBERT Score,Exact Matches,F1 Score,Fathomnet Score,Feedback Score,House Price Score,IMDB Score,Level 1 Accuracy,Level 2 Accuracy,Level 3 Accuracy,Non-Refusal Harm Score,Overall Score,Precision,Recall,Refusals,Runs,Scenario Goal Completion,Spaceship Titanic Score,Subtask Accuracy,Success Rate,Task Goal Completion,Total (Easy),Total (Hard),Total (Medium),Total Cost CI,Total Tasks,Trace Stem,Traces,URL,Valid Program Rate,Vectorization Score,Verified,benchmark_name,run_id
swebench_verified_mini,SWE-Agent (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-08,54.0,1789.67,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_sweagentclaudeopus4120250805_1754598086_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_sweagentclaudeopus4120250805_1754598086_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_sweagentclaudeopus4120250805_1754598086
swebench_verified_mini,SWE-Agent (Claude Opus 4.1 High (August 2025)),Claude Opus 4.1 High (August 2025),2025-08-08,54.0,1599.9,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_sweagentclaudeopus4120250805_1754580585_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_sweagentclaudeopus4120250805_1754580585_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_sweagentclaudeopus4120250805_1754580585
swebench_verified_mini,SWE-Agent (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-04-11,54.0,388.88,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_1744397462_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_1744397462_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_1744397462
swebench_verified_mini,SWE-Agent (o4-mini Low (April 2025)),o4-mini Low (April 2025),2025-04-22,54.0,259.2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_my_agento4mini20250416_1745279519_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_my_agento4mini20250416_1745279519_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_my_agento4mini20250416_1745279519
swebench_verified_mini,SWE-Agent (Claude Opus 4 (May 2025)),Claude Opus 4 (May 2025),2025-08-03,50.0,1330.9,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_my_agentclaudeopus420250514_1754199232_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_my_agentclaudeopus420250514_1754199232_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_my_agentclaudeopus420250514_1754199232
swebench_verified_mini,SWE-Agent (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-04-11,50.0,402.69,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_1744335342_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_1744335342_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_1744335342
swebench_verified_mini,SWE-Agent (o4-mini High (April 2025)),o4-mini High (April 2025),2025-04-23,50.0,248.46,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_my_agento4mini20250416_1745345781_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_my_agento4mini20250416_1745345781_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_my_agento4mini20250416_1745345781
swebench_verified_mini,HAL Generalist Agent (Claude Opus 4.1 High (August 2025)),Claude Opus 4.1 High (August 2025),2025-08-23,46.0,399.93,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_claudeopus4120250805_1755656398_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_claudeopus4120250805_1755656398_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_claudeopus4120250805_1755656398
swebench_verified_mini,SWE-Agent (GPT-5 Medium (August 2025)),GPT-5 Medium (August 2025),2025-08-08,46.0,162.93,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_sweagentgpt520250807_1754592641_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_sweagentgpt520250807_1754592641_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_sweagentgpt520250807_1754592641
swebench_verified_mini,SWE-Agent (o3 Medium (April 2025)),o3 Medium (April 2025),2025-08-09,46.0,483.43,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_sweagento320250416_1754691194_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_sweagento320250416_1754691194_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_sweagento320250416_1754691194
swebench_verified_mini,SWE-Agent (GPT-4.1 (April 2025)),GPT-4.1 (April 2025),2025-04-15,44.0,393.65,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_my_agentgpt41_1744677207_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_my_agentgpt41_1744677207_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_my_agentgpt41_1744677207
swebench_verified_mini,HAL Generalist Agent (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-23,42.0,477.65,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_claudeopus4120250805_1755678864_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_claudeopus4120250805_1755678864_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_claudeopus4120250805_1755678864
swebench_verified_mini,HAL Generalist Agent (Claude Opus 4 (May 2025)),Claude Opus 4 (May 2025),2025-08-17,34.0,382.39,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_claudeopus420250514_1755353480_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_claudeopus420250514_1755353480_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_claudeopus420250514_1755353480
swebench_verified_mini,HAL Generalist Agent (Claude Opus 4 High (May 2025)),Claude Opus 4 High (May 2025),2025-08-04,30.0,403.42,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_claudeopus420250514_1754322422_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_claudeopus420250514_1754322422_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_claudeopus420250514_1754322422
swebench_verified_mini,HAL Generalist Agent (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-04-14,26.0,117.43,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_agent_claude37sonnet20250219_1744644286_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_agent_claude37sonnet20250219_1744644286_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_agent_claude37sonnet20250219_1744644286
swebench_verified_mini,HAL Generalist Agent (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-08-05,24.0,72.98,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_claude37sonnet20250219_1754345420_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_claude37sonnet20250219_1754345420_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_claude37sonnet20250219_1754345420
swebench_verified_mini,SWE-Agent (DeepSeek V3 (March 2025)),DeepSeek V3 (March 2025),2025-04-17,24.0,11.77,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_my_agenttogether_aideepseekaideepseekv3_1744923150_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_my_agenttogether_aideepseekaideepseekv3_1744923150_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_my_agenttogether_aideepseekaideepseekv3_1744923150
swebench_verified_mini,SWE-Agent (Gemini 2.0 Flash (February 2025)),Gemini 2.0 Flash (February 2025),2025-04-13,24.0,4.72,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_1744505272_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_1744505272_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_1744505272
swebench_verified_mini,HAL Generalist Agent (GPT-5 Medium (August 2025)),GPT-5 Medium (August 2025),2025-08-18,12.0,57.58,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_gpt520250807_1755463923_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_gpt520250807_1755463923_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_gpt520250807_1755463923
swebench_verified_mini,HAL Generalist Agent (DeepSeek V3 (March 2025)),DeepSeek V3 (March 2025),2025-04-14,10.0,30.17,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_agent_deepseekaideepseekv3_1744610459_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_agent_deepseekaideepseekv3_1744610459_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_agent_deepseekaideepseekv3_1744610459
swebench_verified_mini,HAL Generalist Agent (DeepSeek R1 (January 2025)),DeepSeek R1 (January 2025),2025-04-14,6.0,28.37,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_agent_deepseekaideepseekr1_1744619918_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_agent_deepseekaideepseekr1_1744619918_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_agent_deepseekaideepseekr1_1744619918
swebench_verified_mini,HAL Generalist Agent (o4-mini Low (April 2025)),o4-mini Low (April 2025),2025-07-29,6.0,87.03,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_agent_o4mini20250416_low_1753776027_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_agent_o4mini20250416_low_1753776027_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_agent_o4mini20250416_low_1753776027
swebench_verified_mini,HAL Generalist Agent (GPT-4.1 (April 2025)),GPT-4.1 (April 2025),2025-04-14,2.0,51.8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_agent_gpt4120250414_1744667697_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_agent_gpt4120250414_1744667697_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_agent_gpt4120250414_1744667697
swebench_verified_mini,HAL Generalist Agent (Gemini 2.0 Flash (February 2025)),Gemini 2.0 Flash (February 2025),2025-04-14,2.0,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_agent_gemini20flash_1744635676_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_agent_gemini20flash_1744635676_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_agent_gemini20flash_1744635676
swebench_verified_mini,HAL Generalist Agent (o4-mini High (April 2025)),o4-mini High (April 2025),2025-07-29,2.0,32.02,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_agent_o4mini20250416_high_1753778285_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_agent_o4mini20250416_high_1753778285_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_agent_o4mini20250416_high_1753778285
swebench_verified_mini,HAL Generalist Agent (o3 Medium (April 2025)),o3 Medium (April 2025),2025-08-16,0.0,585.71,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_hal_generalist_o320250416_1755319917_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_hal_generalist_o320250416_1755319917_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_hal_generalist_o320250416_1755319917
swebench_verified_mini,SWE-Agent (DeepSeek R1 (January 2025)),DeepSeek R1 (January 2025),2025-04-21,0.0,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,swebench_verified_mini_my_agenttogether_aideepseekaideepseekr1_1745262492_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/swebench_verified_mini_my_agenttogether_aideepseekaideepseekr1_1745262492_UPLOAD.zip?download=true,,,,✓,swebench_verified_mini,swebench_verified_mini_my_agenttogether_aideepseekaideepseekr1_1745262492
assistantbench,Browser-Use (o3 Medium (April 2025)),o3 Medium (April 2025),2025-07-31,38.81,15.15,,,,,,,0.8484848484848485,,0.3881086642914106,,,0.06060606060606061,,,,,,,,,,,0.46,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_o320250416_1750104946_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_o320250416_1750104946_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_o320250416_1750104946
assistantbench,Browser-Use (GPT-5 Medium (August 2025)),GPT-5 Medium (August 2025),2025-08-08,35.23,41.69,,,,,,,0.7575757575757576,,0.3523396199434869,,,0.0,,,,,,,,,,,0.47,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_gpt5_1754633901_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_gpt5_1754633901_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_gpt5_1754633901
assistantbench,Browser-Use (o4-mini Low (April 2025)),o4-mini Low (April 2025),2025-07-31,28.05,9.22,,,,,,,0.6666666666666666,,0.2804753762722744,,,0.06060606060606061,,,,,,,,,,,0.42,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633
assistantbench,Browser-Use (o4-mini High (April 2025)),o4-mini High (April 2025),2025-07-31,23.84,16.39,,,,,,,0.8484848484848485,,0.2384401303305357,,,0.06060606060606061,,,,,,,,,,,0.28,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478
assistantbench,Browser-Use (GPT-4.1 (April 2025)),GPT-4.1 (April 2025),2025-07-31,17.39,14.15,,,,,,,0.696969696969697,,0.17392716137854755,,,0.06060606060606061,,,,,,,,,,,0.25,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570
assistantbench,Browser-Use (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-07-31,16.69,56.0,,,,,,,0.5454545454545454,,0.1669258877422414,,,0.030303030303030304,,,,,,,,,,,0.31,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806
assistantbench,Browser-Use (Claude Opus 4.1 High (August 2025)),Claude Opus 4.1 High (August 2025),2025-08-15,13.75,779.72,,,,,,,0.3939393939393939,,0.13752393306014937,,,0.0,,,,,,,,,,,0.35,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872
assistantbench,Browser-Use (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-07-31,13.08,16.13,,,,,,,0.6060606060606061,,0.1307667227328409,,,0.0,,,,,,,,,,,0.22,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033
assistantbench,Browser-Use (DeepSeek R1 (May 2025)),DeepSeek R1 (May 2025),2025-08-14,8.75,18.18,,,,,,,0.5151515151515151,,0.08754444208989663,,,0.0,,,,,,,,,,,0.17,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_deepseekr1_1755121049_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_deepseekr1_1755121049_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_deepseekr1_1755121049
assistantbench,Browser-Use (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-08,7.26,385.43,,,,,,,0.30303030303030304,,0.07258297258297258,,,0.030303030303030304,,,,,,,,,,,0.24,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912
assistantbench,Browser-Use (Gemini 2.0 Flash (February 2025)),Gemini 2.0 Flash (February 2025),2025-08-14,2.62,2.18,,,,,,,0.8787878787878788,,0.026222048139611927,,,0.0,,,,,,,,,,,0.03,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_gemini20flash_1755192000_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_gemini20flash_1755192000_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_gemini20flash_1755192000
assistantbench,Browser-Use (DeepSeek V3 (March 2025)),DeepSeek V3 (March 2025),2025-07-31,2.03,12.66,,,,,,,0.6363636363636364,,0.020286195286195283,,,0.0,,,,,,,,,,,0.03,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269_UPLOAD.zip?download=true,,,,✓,assistantbench,assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269
corebench_hard,CORE-Agent (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-06,51.11,412.42,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1754492675_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1754492675_UPLOAD.zip?download=true,,,,✓,corebench_hard,corebench_hard_coreagent_1754492675
corebench_hard,CORE-Agent (Claude Opus 4.1 High (August 2025)),Claude Opus 4.1 High (August 2025),2025-08-07,42.22,509.95,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1754539779_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1754539779_UPLOAD.zip?download=true,,,,✓,corebench_hard,corebench_hard_coreagent_1754539779
corebench_hard,HAL Generalist Agent (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-08-20,37.78,66.15,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentsonnet_37_high_1755663010_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentsonnet_37_high_1755663010_UPLOAD.zip?download=true,,,,✓,corebench_hard,corebench_hard_hal_generalist_agentsonnet_37_high_1755663010
corebench_hard,CORE-Agent (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-04-19,35.56,73.04,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1744922181_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1744922181_UPLOAD.zip?download=true,,,,✓,corebench_hard,corebench_hard_coreagent_1744922181
corebench_hard,HAL Generalist Agent (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-06,35.56,375.11,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agent_1754443772_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agent_1754443772_UPLOAD.zip?download=true,,,,✓,corebench_hard,corebench_hard_hal_generalist_agent_1754443772
corebench_hard,HAL Generalist Agent (o4-mini High (April 2025)),o4-mini High (April 2025),2025-08-19,35.56,45.37,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agento4minihigh_1755580383_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agento4minihigh_1755580383_UPLOAD.zip?download=true,,,,✓,corebench_hard,corebench_hard_hal_generalist_agento4minihigh_1755580383
corebench_hard,CORE-Agent (Claude Sonnet 4 High (May 2025)),Claude Sonnet 4 High (May 2025),2025-08-21,33.33,100.48,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagentclaudesonnet4high_1755814601_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagentclaudesonnet4high_1755814601_UPLOAD.zip?download=true,,,,✓,corebench_hard,corebench_hard_coreagentclaudesonnet4high_1755814601
