Benchmark,Agent Name,Model Name,Date,Accuracy,Total Cost,run_id,AMP Parkinsons Disease Progression Prediction Score,AUC,Accuracy (Easy),Accuracy (Hard),Accuracy (Medium),Accuracy CI,Answer Rate,Average Correctness,Average Score,CIFAR10 Score,CodeBERT Score,Exact Matches,F1 Score,Fathomnet Score,Feedback Score,House Price Score,IMDB Score,Level 1 Accuracy,Level 2 Accuracy,Level 3 Accuracy,Non-Refusal Harm Score,Overall Score,Precision,Recall,Refusals,Runs,Scenario Goal Completion,Spaceship Titanic Score,Subtask Accuracy,Success Rate,Task Goal Completion,Total (Easy),Total (Hard),Total (Medium),Total Cost CI,Total Tasks,Trace Stem,Traces,URL,Valid Program Rate,Vectorization Score,Verified,benchmark_name
assistantbench,Browser-Use (o3 Medium (April 2025)),o3 Medium (April 2025),2025-07-31,38.81,15.15,assistantbench_assistantbench_browser_agent_o320250416_1750104946,,,,,,,0.8484848484848485,,0.3881086642914106,,,0.06060606060606061,,,,,,,,,,,0.46,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_o320250416_1750104946_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_o320250416_1750104946_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (GPT-5 Medium (August 2025)),GPT-5 Medium (August 2025),2025-08-08,35.23,41.69,assistantbench_assistantbench_browser_agent_gpt5_1754633901,,,,,,,0.7575757575757576,,0.3523396199434869,,,0.0,,,,,,,,,,,0.47,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_gpt5_1754633901_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_gpt5_1754633901_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (o4-mini Low (April 2025)),o4-mini Low (April 2025),2025-07-31,28.05,9.22,assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633,,,,,,,0.6666666666666666,,0.2804753762722744,,,0.06060606060606061,,,,,,,,,,,0.42,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (o4-mini High (April 2025)),o4-mini High (April 2025),2025-07-31,23.84,16.39,assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478,,,,,,,0.8484848484848485,,0.2384401303305357,,,0.06060606060606061,,,,,,,,,,,0.28,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (GPT-4.1 (April 2025)),GPT-4.1 (April 2025),2025-07-31,17.39,14.15,assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570,,,,,,,0.696969696969697,,0.17392716137854755,,,0.06060606060606061,,,,,,,,,,,0.25,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-07-31,16.69,56.0,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806,,,,,,,0.5454545454545454,,0.1669258877422414,,,0.030303030303030304,,,,,,,,,,,0.31,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (Claude Opus 4.1 High (August 2025)),Claude Opus 4.1 High (August 2025),2025-08-15,13.75,779.72,assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872,,,,,,,0.3939393939393939,,0.13752393306014937,,,0.0,,,,,,,,,,,0.35,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-07-31,13.08,16.13,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033,,,,,,,0.6060606060606061,,0.1307667227328409,,,0.0,,,,,,,,,,,0.22,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (DeepSeek R1),DeepSeek R1,2025-08-14,8.75,6.62,assistantbench_assistantbench_browser_agent_deepseekr1_1755121049,,,,,,,0.5151515151515151,,0.08754444208989663,,,0.0,,,,,,,,,,,0.17,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_deepseekr1_1755121049_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_deepseekr1_1755121049_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-08,7.26,385.43,assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912,,,,,,,0.30303030303030304,,0.07258297258297258,,,0.030303030303030304,,,,,,,,,,,0.24,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (Gemini 2.0 Flash),Gemini 2.0 Flash,2025-08-14,2.62,2.18,assistantbench_assistantbench_browser_agent_gemini20flash_1755192000,,,,,,,0.8787878787878788,,0.026222048139611927,,,0.0,,,,,,,,,,,0.03,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_gemini20flash_1755192000_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_gemini20flash_1755192000_UPLOAD.zip?download=true,,,,✓,assistantbench
assistantbench,Browser-Use (DeepSeek V3),DeepSeek V3,2025-07-31,2.03,2.18,assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269,,,,,,,0.6363636363636364,,0.020286195286195283,,,0.0,,,,,,,,,,,0.03,,,1,,,,,,,,,,,assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269_UPLOAD.zip?download=true,,,,✓,assistantbench
corebench_hard,CORE-Agent (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-06,51.11,412.42,corebench_hard_coreagent_1754492675,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1754492675_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1754492675_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (Claude Opus 4.1 High (August 2025)),Claude Opus 4.1 High (August 2025),2025-08-07,42.22,509.95,corebench_hard_coreagent_1754539779,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1754539779_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1754539779_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-08-20,37.78,66.15,corebench_hard_hal_generalist_agentsonnet_37_high_1755663010,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentsonnet_37_high_1755663010_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentsonnet_37_high_1755663010_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-04-19,35.56,73.04,corebench_hard_coreagent_1744922181,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1744922181_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1744922181_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (Claude Opus 4.1 (August 2025)),Claude Opus 4.1 (August 2025),2025-08-06,35.56,375.11,corebench_hard_hal_generalist_agent_1754443772,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agent_1754443772_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agent_1754443772_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (o4-mini High (April 2025)),o4-mini High (April 2025),2025-08-19,35.56,45.37,corebench_hard_hal_generalist_agento4minihigh_1755580383,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agento4minihigh_1755580383_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agento4minihigh_1755580383_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (Claude Sonnet 4 High (May 2025)),Claude Sonnet 4 High (May 2025),2025-08-21,33.33,100.48,corebench_hard_coreagentclaudesonnet4high_1755814601,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagentclaudesonnet4high_1755814601_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagentclaudesonnet4high_1755814601_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (GPT-4.1 (April 2025)),GPT-4.1 (April 2025),2025-04-19,33.33,107.36,corebench_hard_coreagent_1744752123,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1744752123_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1744752123_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (Claude Opus 4.1 High (August 2025)),Claude Opus 4.1 High (August 2025),2025-08-07,33.33,358.47,corebench_hard_hal_generalist_agent_1754569694,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agent_1754569694_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agent_1754569694_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-08-20,31.11,56.64,corebench_hard_hal_generalist_agentsonnet_37_1755652380,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentsonnet_37_1755652380_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentsonnet_37_1755652380_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (Claude Sonnet 4 (May 2025)),Claude Sonnet 4 (May 2025),2025-08-21,28.89,50.27,corebench_hard_coreagentclaudesonnet4_1755796611,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagentclaudesonnet4_1755796611_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagentclaudesonnet4_1755796611_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (GPT-5 Medium (August 2025)),GPT-5 Medium (August 2025),2025-08-08,26.67,31.76,corebench_hard_coreagent_1754599494,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1754599494_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1754599494_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (o4-mini High (April 2025)),o4-mini High (April 2025),2025-04-19,26.67,61.35,corebench_hard_coreagent_1745075792,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1745075792_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1745075792_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-04-22,24.44,72.47,corebench_hard_coreagent_1745258007,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1745258007_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1745258007_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (o3 Medium (April 2025)),o3 Medium (April 2025),2025-04-20,24.44,120.47,corebench_hard_coreagent_1745118876,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1745118876_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1745118876_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (Gemini 2.5 Pro Preview (March 2025)),Gemini 2.5 Pro Preview (March 2025),2025-04-19,22.22,182.34,corebench_hard_coreagent_1744922265,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1744922265_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1744922265_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (GPT-4.1 (April 2025)),GPT-4.1 (April 2025),2025-08-19,22.22,58.32,corebench_hard_hal_generalist_agentgpt41_1755644685,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentgpt41_1755644685_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentgpt41_1755644685_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (o3 Medium (April 2025)),o3 Medium (April 2025),2025-08-19,22.22,88.34,corebench_hard_hal_generalist_agento3medium_1755626315,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agento3medium_1755626315_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agento3medium_1755626315_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (DeepSeek V3.1),DeepSeek V3.1,2025-08-21,20.0,4.38,corebench_hard_coreagentdeepseekv31_1755793007,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagentdeepseekv31_1755793007_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagentdeepseekv31_1755793007_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (DeepSeek V3),DeepSeek V3,2025-04-19,17.78,4.29,corebench_hard_coreagent_1744854746,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1744854746_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1744854746_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (o4-mini Low (April 2025)),o4-mini Low (April 2025),2025-04-19,17.78,31.79,corebench_hard_coreagent_1745046580,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1745046580_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1745046580_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (o4-mini Low (April 2025)),o4-mini Low (April 2025),2025-08-19,15.56,22.5,corebench_hard_hal_generalist_agento4minilow_1755608756,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agento4minilow_1755608756_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agento4minilow_1755608756_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (GPT-OSS-120B High),GPT-OSS-120B High,2025-08-07,11.11,4.21,corebench_hard_coreagent_1754539776,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1754539776_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1754539776_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (GPT-OSS-120B),GPT-OSS-120B,2025-08-06,11.11,4.21,corebench_hard_coreagent_1754492673,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1754492673_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1754492673_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (Gemini 2.0 Flash),Gemini 2.0 Flash,2025-04-19,11.11,12.46,corebench_hard_coreagent_1744856042,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1744856042_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1744856042_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (GPT-5 Medium (August 2025)),GPT-5 Medium (August 2025),2025-08-25,11.11,29.75,corebench_hard_hal_generalist_agentgpt5medium_1756137340,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentgpt5medium_1756137340_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentgpt5medium_1756137340_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,CORE-Agent (DeepSeek R1),DeepSeek R1,2025-04-19,8.89,9.05,corebench_hard_coreagent_1744922373,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_coreagent_1744922373_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_coreagent_1744922373_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (DeepSeek R1),DeepSeek R1,2025-08-20,8.89,2.83,corebench_hard_hal_generalist_agentdeepseekr10528_1755721934,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentdeepseekr10528_1755721934_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentdeepseekr10528_1755721934_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (DeepSeek V3),DeepSeek V3,2025-08-20,8.89,0.85,corebench_hard_hal_generalist_agentdeepseekv30324_1755710007,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentdeepseekv30324_1755710007_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentdeepseekv30324_1755710007_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (GPT-OSS-120B High),GPT-OSS-120B High,2025-08-07,8.89,2.05,corebench_hard_hal_generalist_agent_1754569684,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agent_1754569684_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agent_1754569684_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (GPT-OSS-120B),GPT-OSS-120B,2025-08-06,8.89,2.79,corebench_hard_hal_generalist_agent_1754439280,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agent_1754439280_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agent_1754439280_UPLOAD.zip?download=true,,,,✓,corebench_hard
corebench_hard,HAL Generalist Agent (Gemini 2.0 Flash),Gemini 2.0 Flash,2025-08-22,4.44,7.06,corebench_hard_hal_generalist_agentgemini20flash_1755839828,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,corebench_hard_hal_generalist_agentgemini20flash_1755839828_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/corebench_hard_hal_generalist_agentgemini20flash_1755839828_UPLOAD.zip?download=true,,,,✓,corebench_hard
gaia,HAL Generalist Agent (Claude Opus 4 High (May 2025)),Claude Opus 4 High (May 2025),2025-08-05,64.85,665.89,gaia_hal_generalist_agent_claudeopus420250514_1754374886,,,,,,,,,,,,,,,,,,71.7,67.44,42.31,,,,,,1,,,,,,,,,,,gaia_hal_generalist_agent_claudeopus420250514_1754374886_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/gaia_hal_generalist_agent_claudeopus420250514_1754374886_UPLOAD.zip?download=true,,,,✓,gaia
gaia,HAL Generalist Agent (Claude-3.7 Sonnet High (February 2025)),Claude-3.7 Sonnet High (February 2025),2025-04-25,64.24,122.49,gaia_hal_generalist_agent_claude37sonnet20250219_high_1744730242,,,,,,,,,,,,,,,,,,67.92,63.95,57.69,,,,,,1,,,,,,,,,,,gaia_hal_generalist_agent_claude37sonnet20250219_high_1744730242_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/gaia_hal_generalist_agent_claude37sonnet20250219_high_1744730242_UPLOAD.zip?download=true,,,,✓,gaia
gaia,HF Open Deep Research (GPT-5 Medium (August 2025)),GPT-5 Medium (August 2025),2025-08-09,62.8,359.83,gaia_hf_open_deep_research_gpt520250807_1754605128,,,,,,,,,,,,,,,,,,73.58,62.79,38.46,,,,,,1,,,,,,,,,,,gaia_hf_open_deep_research_gpt520250807_1754605128_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/gaia_hf_open_deep_research_gpt520250807_1754605128_UPLOAD.zip?download=true,,,,✓,gaia
gaia,HAL Generalist Agent (o4-mini Low (April 2025)),o4-mini Low (April 2025),2025-04-23,58.18,73.26,gaia_hal_generalist_agent_o4mini20250416_low_1745167262,,,,,,,,,,,,,,,,,,71.7,51.16,53.85,,,,,,1,,,,,,,,,,,gaia_hal_generalist_agent_o4mini20250416_low_1745167262_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/gaia_hal_generalist_agent_o4mini20250416_low_1745167262_UPLOAD.zip?download=true,,,,✓,gaia
gaia,HF Open Deep Research (Claude Opus 4 (May 2025)),Claude Opus 4 (May 2025),2025-08-07,57.58,1686.07,gaia_hf_open_deep_research_claudeopus4_1754425534,,,,,,,,,,,,,,,,,,66.04,56.98,42.31,,,,,,1,,,,,,,,,,,gaia_hf_open_deep_research_claudeopus4_1754425534_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/gaia_hf_open_deep_research_claudeopus4_1754425534_UPLOAD.zip?download=true,,,,✓,gaia
gaia,HAL Generalist Agent (Claude-3.7 Sonnet (February 2025)),Claude-3.7 Sonnet (February 2025),2025-04-24,56.36,130.68,gaia_hal_generalist_agent_claude37sonnet20250219_1744772193,,,,,,,,,,,,,,,,,,62.26,55.81,46.15,,,,,,1,,,,,,,,,,,gaia_hal_generalist_agent_claude37sonnet20250219_1744772193_UPLOAD,https://huggingface.co/datasets/agent-evals/hal_traces/resolve/main/gaia_hal_generalist_agent_claude37sonnet20250219_1744772193_UPLOAD.zip?download=true,,,,✓,gaia
